,age,sex,educ,income,married,pid
1761,42,0,2,192340,1,1762
1762,47,0,10,303353,1,1763
1763,8,0,2,343595,1,1764
1764,21,0,2,168336,1,1765
1765,75,0,7,149362,0,1766
1766,34,1,10,45180,0,1767
1767,40,1,6,441501,0,1768
1768,17,1,7,261275,0,1769
1769,25,1,4,24872,1,1770
1770,70,1,2,446264,1,1771
1771,93,1,3,97430,1,1772
1772,47,0,11,70720,1,1773
1773,79,0,3,496442,0,1774
1774,78,0,3,63034,1,1775
1775,32,1,3,425763,0,1776
1776,8,1,7,355997,0,1777
1777,99,0,4,161965,1,1778
1778,57,0,3,464479,0,1779
1779,98,1,10,492281,0,1780
1780,42,0,6,72075,1,1781
1781,81,1,1,231972,0,1782
1782,25,1,2,471220,1,1783
1783,94,1,3,305683,0,1784
1784,69,1,9,49655,0,1785
1785,69,0,1,197262,1,1786
1786,3,1,3,180927,0,1787
1787,60,1,10,54791,0,1788
1788,90,0,8,393556,1,1789
1789,24,0,3,99205,1,1790
1790,15,1,3,44772,1,1791
1791,35,1,4,255739,1,1792
1792,3,0,4,383982,1,1793
1793,95,1,10,296296,1,1794
1794,24,1,2,380499,0,1795
1795,58,1,4,469031,0,1796
1796,14,0,9,485652,0,1797
1797,25,1,2,348174,1,1798
1798,62,0,1,100435,0,1799
1799,20,0,11,492228,0,1800
1800,15,1,7,228025,0,1801
1801,33,1,11,78005,0,1802
1802,65,0,2,441473,0,1803
1803,55,0,9,92377,0,1804
1804,75,1,3,350819,1,1805
1805,53,1,10,457552,1,1806
1806,80,1,5,376499,1,1807
1807,4,1,2,457622,0,1808
1808,59,0,5,281491,0,1809
1809,97,1,4,467647,0,1810
1810,74,0,2,169970,1,1811
1811,53,0,5,131954,1,1812
1812,96,1,2,39573,1,1813
1813,17,0,7,135393,1,1814
1814,27,0,4,273290,0,1815
1815,99,0,10,325196,1,1816
1816,20,1,6,380545,0,1817
1817,23,1,8,254053,0,1818
1818,32,0,7,432708,0,1819
1819,53,0,9,197853,0,1820
1820,7,0,1,221925,1,1821
1821,66,0,2,395129,1,1822
1822,79,1,4,272559,0,1823
1823,1,1,6,144558,1,1824
1824,75,1,2,43766,1,1825
1825,38,0,5,269275,1,1826
1826,7,0,11,135693,0,1827
1827,32,0,8,5182,0,1828
1828,9,0,11,5201,1,1829
1829,82,0,4,180987,0,1830
1830,83,1,7,412028,0,1831
1831,3,1,8,179482,0,1832
1832,98,1,6,416063,1,1833
1833,11,0,9,34265,1,1834
1834,31,1,1,46977,1,1835
1835,7,1,9,462239,0,1836
1836,87,1,7,75844,1,1837
1837,45,0,2,491008,0,1838
1838,55,1,7,55708,0,1839
1839,31,0,9,294732,0,1840
1840,4,1,5,326470,1,1841
1841,53,0,6,180052,0,1842
1842,78,0,4,160036,0,1843
1843,21,1,11,20236,1,1844
1844,13,0,10,138425,1,1845
1845,22,0,9,9662,0,1846
1846,40,0,11,340947,1,1847
1847,45,1,11,411407,1,1848
1848,47,1,6,161815,0,1849
1849,78,0,1,394211,1,1850
1850,77,0,11,357920,1,1851
1851,46,0,2,163438,1,1852
1852,24,1,1,401212,0,1853
1853,81,1,2,423271,1,1854
1854,86,1,4,128745,1,1855
1855,66,1,11,25196,1,1856
1856,95,1,11,266809,0,1857
1857,23,0,1,101232,0,1858
1858,95,0,10,490376,0,1859
1859,60,0,11,141451,0,1860
1860,49,1,1,448879,1,1861
1861,75,0,6,352591,0,1862
1862,39,1,4,229845,1,1863
1863,46,1,4,366031,0,1864
1864,23,1,10,311339,0,1865
1865,75,1,2,47202,0,1866
1866,41,0,4,267497,1,1867
1867,10,0,7,461309,0,1868
1868,1,0,9,178367,0,1869
1869,48,1,6,285465,0,1870
1870,82,1,2,193528,1,1871
1871,50,0,1,164450,0,1872
1872,3,1,2,44445,0,1873
1873,2,1,8,417618,0,1874
1874,69,1,4,58175,0,1875
1875,48,1,7,484882,0,1876
1876,79,0,8,427733,1,1877
1877,7,0,2,499055,1,1878
1878,65,0,8,432300,1,1879
1879,26,1,8,138741,0,1880
1880,80,0,1,386291,0,1881
1881,19,1,5,80840,1,1882
1882,76,0,1,79800,1,1883
1883,48,1,3,158372,1,1884
1884,68,1,9,173425,1,1885
1885,78,1,8,66178,0,1886
1886,18,1,8,320290,1,1887
1887,36,0,7,348265,1,1888
1888,40,0,1,102515,0,1889
1889,33,0,5,60120,0,1890
1890,94,1,2,415220,0,1891
1891,27,0,4,123138,1,1892
1892,57,0,11,137196,1,1893
1893,72,1,11,97593,1,1894
1894,10,1,1,199564,1,1895
1895,73,1,5,128900,1,1896
1896,8,0,9,25338,1,1897
1897,10,0,11,52975,1,1898
1898,72,1,4,450373,1,1899
1899,84,0,3,386625,1,1900
1900,22,0,3,430945,1,1901
1901,35,1,5,315939,1,1902
1902,1,0,5,307149,0,1903
1903,29,0,1,327373,1,1904
1904,74,1,10,83688,0,1905
1905,93,0,2,251086,1,1906
1906,30,1,6,182580,1,1907
1907,38,1,10,107794,1,1908
1908,81,1,10,441482,1,1909
1909,73,1,10,390578,1,1910
1910,94,0,7,264755,0,1911
1911,18,1,5,351842,1,1912
1912,53,1,6,10550,1,1913
1913,34,0,1,105334,1,1914
1914,98,1,3,403280,1,1915
1915,50,1,11,213107,1,1916
1916,40,1,7,16242,1,1917
1917,57,1,4,59549,1,1918
1918,78,1,2,428067,0,1919
1919,63,0,10,307714,0,1920
1920,40,0,4,230915,1,1921
1921,51,0,1,459948,1,1922
1922,80,1,9,106326,0,1923
1923,29,0,8,94144,1,1924
1924,12,0,4,183721,1,1925
1925,67,0,6,37756,1,1926
1926,93,1,9,54701,1,1927
1927,38,0,1,377603,0,1928
1928,18,1,5,192348,1,1929
1929,72,1,3,283147,1,1930
1930,94,1,5,395983,1,1931
1931,7,0,10,439838,1,1932
1932,83,0,11,407906,0,1933
1933,98,0,10,373581,0,1934
1934,12,1,3,268320,0,1935
1935,35,1,5,307233,1,1936
1936,61,0,1,248530,0,1937
1937,53,0,1,278326,0,1938
1938,40,1,9,125244,1,1939
1939,92,1,2,495803,0,1940
1940,39,1,5,282684,0,1941
1941,99,0,11,374672,1,1942
1942,3,0,7,264384,0,1943
1943,66,0,6,304772,0,1944
1944,55,1,8,192358,0,1945
1945,79,1,10,238182,1,1946
1946,20,0,2,99078,1,1947
1947,82,1,8,7741,0,1948
1948,76,1,11,109789,1,1949
1949,69,1,6,10482,1,1950
1950,6,0,9,475353,1,1951
1951,80,0,5,491891,0,1952
1952,24,1,1,104247,1,1953
1953,69,0,8,271939,1,1954
1954,21,0,2,224179,0,1955
1955,50,1,11,494769,1,1956
1956,73,1,8,243703,0,1957
1957,58,0,7,167771,1,1958
1958,27,1,8,219638,0,1959
1959,8,0,1,357122,1,1960
1960,44,0,3,99694,1,1961
1961,79,1,4,89675,0,1962
1962,12,1,8,428948,1,1963
1963,86,0,10,149143,1,1964
1964,22,1,2,229380,1,1965
1965,12,0,9,22365,1,1966
1966,67,1,9,184121,0,1967
1967,98,1,6,109270,0,1968
1968,90,0,6,5998,0,1969
1969,6,1,1,472068,1,1970
1970,83,0,11,254966,0,1971
1971,68,1,7,420177,0,1972
1972,58,0,2,265244,1,1973
1973,2,1,5,468530,0,1974
1974,24,1,2,132416,0,1975
1975,65,1,8,380768,1,1976
1976,94,0,1,149837,0,1977
1977,48,1,8,35085,1,1978
1978,45,1,11,484934,1,1979
1979,47,0,6,144391,0,1980
1980,3,1,6,433973,1,1981
1981,66,0,7,315701,0,1982
1982,88,0,3,314024,0,1983
1983,95,0,1,472421,0,1984
1984,5,1,10,339378,0,1985
1985,47,1,2,180730,0,1986
1986,75,0,7,393101,1,1987
1987,89,0,2,244290,1,1988
1988,99,0,4,117216,1,1989
1989,51,0,10,161564,1,1990
1990,69,1,6,433791,0,1991
1991,34,1,10,45124,0,1992
1992,18,1,8,498652,0,1993
1993,26,1,3,382988,1,1994
1994,81,0,7,234516,0,1995
1995,56,1,7,72022,1,1996
1996,34,0,3,237140,1,1997
1997,85,0,9,424545,0,1998
1998,85,1,3,490053,1,1999
1999,20,0,5,22624,0,2000
2000,86,0,6,387061,1,2001
2001,48,0,6,79456,0,2002
2002,16,0,9,83131,0,2003
2003,81,1,5,142745,0,2004
2004,30,0,11,128940,1,2005
2005,81,1,4,421602,0,2006
2006,98,0,7,77338,0,2007
2007,38,1,5,34483,1,2008
2008,76,1,2,422203,0,2009
2009,54,1,1,98712,1,2010
2010,98,1,1,164273,0,2011
2011,53,0,5,110338,1,2012
2012,33,1,1,85695,1,2013
2013,8,0,2,261688,1,2014
2014,40,1,6,168879,0,2015
2015,14,1,10,197955,1,2016
2016,15,0,3,416127,1,2017
2017,2,0,4,63690,0,2018
2018,67,1,2,267415,1,2019
2019,47,1,10,185890,0,2020
2020,93,0,7,206941,0,2021
2021,64,1,5,24336,1,2022
2022,56,0,1,174169,1,2023
2023,38,0,1,117886,1,2024
2024,67,1,11,279853,0,2025
2025,18,1,7,376850,0,2026
2026,41,1,1,493875,0,2027
2027,28,0,7,77868,0,2028
2028,29,1,6,147293,0,2029
2029,77,1,11,149343,0,2030
2030,24,1,8,325546,0,2031
2031,5,1,6,96485,1,2032
2032,93,0,5,439322,1,2033
2033,58,1,7,408305,1,2034
2034,16,1,6,304522,1,2035
2035,50,1,10,170721,1,2036
2036,40,1,9,282176,0,2037
2037,56,1,6,350608,1,2038
2038,50,0,11,226011,0,2039
2039,88,0,9,445180,1,2040
2040,10,1,9,127731,0,2041
2041,61,1,6,142778,0,2042
2042,37,1,11,287514,0,2043
2043,26,0,9,453141,1,2044
2044,2,1,2,145316,0,2045
2045,33,1,7,47491,1,2046
2046,33,1,5,282990,1,2047
2047,10,0,3,164405,1,2048
2048,78,0,1,87651,1,2049
2049,54,0,9,198899,0,2050
2050,59,1,10,435615,1,2051
2051,26,0,5,411145,0,2052
2052,81,0,6,392416,1,2053
2053,39,0,9,61828,0,2054
2054,5,0,9,306521,1,2055
2055,33,0,9,6225,0,2056
2056,32,0,3,377576,1,2057
2057,91,1,3,77038,0,2058
2058,19,1,11,280840,1,2059
2059,36,1,2,253326,0,2060
2060,18,1,4,345955,0,2061
2061,2,0,9,264836,0,2062
2062,55,0,10,75117,0,2063
2063,14,0,2,490031,1,2064
2064,32,0,9,422640,0,2065
2065,44,0,11,198129,0,2066
2066,67,0,10,437758,0,2067
2067,20,0,8,496888,1,2068
2068,56,0,11,44746,0,2069
2069,23,0,1,118397,0,2070
2070,92,1,9,91153,0,2071
2071,11,1,6,467985,1,2072
2072,63,1,5,309600,1,2073
2073,25,0,2,489403,1,2074
2074,58,1,6,451856,1,2075
2075,11,1,1,267244,0,2076
2076,50,0,1,210197,1,2077
2077,80,1,1,126829,0,2078
2078,23,1,3,153145,0,2079
2079,1,0,9,473649,1,2080
2080,83,1,11,73237,1,2081
2081,99,0,7,477043,1,2082
2082,3,1,11,472666,1,2083
2083,54,0,9,200671,1,2084
2084,93,1,10,343750,0,2085
2085,5,1,11,229348,0,2086
2086,14,0,10,118095,1,2087
2087,41,0,4,250540,1,2088
2088,13,1,3,105484,1,2089
2089,29,1,9,185115,0,2090
2090,56,1,7,56499,0,2091
2091,65,1,11,44479,0,2092
2092,26,0,3,155692,1,2093
2093,21,0,4,268175,1,2094
2094,76,1,5,93799,1,2095
2095,33,0,11,415643,0,2096
2096,55,0,1,49889,1,2097
2097,76,1,1,307964,0,2098
2098,66,0,4,25755,1,2099
2099,90,1,8,298367,0,2100
2100,3,1,4,10373,1,2101
2101,25,1,3,45664,0,2102
2102,94,0,5,208804,1,2103
2103,88,1,5,309890,0,2104
2104,45,1,8,245378,0,2105
2105,86,0,3,36669,0,2106
2106,60,0,2,183910,1,2107
2107,27,0,3,494849,0,2108
2108,23,1,1,388571,1,2109
2109,77,1,9,323445,0,2110
2110,83,0,4,116309,0,2111
2111,90,0,11,50317,0,2112
2112,14,0,3,340722,1,2113
2113,63,1,8,323699,0,2114
2114,38,0,6,156198,0,2115
2115,55,1,8,483792,0,2116
2116,9,0,8,217937,0,2117
2117,85,1,8,10532,0,2118
2118,86,1,9,29101,0,2119
2119,56,1,10,354817,0,2120
2120,82,0,4,382965,1,2121
2121,82,1,7,445090,1,2122
2122,57,0,7,226258,0,2123
2123,24,1,7,123952,0,2124
2124,36,0,8,84703,0,2125
2125,97,0,1,143752,1,2126
2126,89,0,10,220943,0,2127
2127,55,0,11,295551,1,2128
2128,60,1,5,19897,1,2129
2129,61,1,1,397015,1,2130
2130,5,0,8,466538,1,2131
2131,27,1,3,116243,1,2132
2132,86,1,9,81077,1,2133
2133,34,0,3,355021,1,2134
2134,18,1,5,436077,1,2135
2135,66,0,9,69571,1,2136
2136,28,0,4,390884,0,2137
2137,40,1,1,166458,0,2138
2138,24,1,8,340486,0,2139
2139,35,0,5,46742,1,2140
2140,79,0,4,487704,0,2141
2141,6,1,11,352952,1,2142
2142,18,1,11,135818,0,2143
2143,95,0,7,64461,1,2144
2144,84,0,10,21192,0,2145
2145,36,0,8,228675,1,2146
2146,27,1,7,386880,0,2147
2147,76,1,1,389325,1,2148
2148,17,1,2,439943,1,2149
2149,70,0,7,297619,1,2150
2150,51,0,9,260199,1,2151
2151,83,1,3,295913,1,2152
2152,98,1,7,132564,1,2153
2153,61,1,10,346104,0,2154
2154,20,1,6,474725,1,2155
2155,27,0,2,18836,0,2156
2156,41,0,6,200584,1,2157
2157,9,0,1,380098,0,2158
2158,40,1,6,252507,0,2159
2159,25,1,2,462342,1,2160
2160,40,0,10,414858,0,2161
2161,31,1,1,362946,1,2162
2162,6,1,3,413696,1,2163
2163,7,1,2,208777,0,2164
2164,97,1,9,172873,0,2165
2165,56,0,9,330411,1,2166
2166,91,1,7,274471,1,2167
2167,51,0,5,70878,1,2168
2168,48,1,4,231453,0,2169
2169,40,1,2,305393,1,2170
2170,7,1,9,408607,0,2171
2171,1,0,1,148468,0,2172
2172,82,0,5,216681,0,2173
2173,82,1,3,223647,0,2174
2174,19,1,11,356763,1,2175
2175,65,1,11,199282,0,2176
2176,73,0,5,474073,0,2177
2177,49,0,7,199584,1,2178
2178,79,0,9,459031,0,2179
2179,67,1,9,236233,0,2180
2180,46,0,5,64695,0,2181
2181,20,0,5,224562,1,2182
2182,18,0,8,182478,0,2183
2183,65,1,11,174857,1,2184
2184,19,1,4,370485,0,2185
2185,56,1,1,172971,0,2186
2186,70,1,9,300644,1,2187
2187,82,0,7,443024,1,2188
2188,47,0,9,104103,0,2189
2189,50,1,7,222084,1,2190
2190,48,0,6,15217,1,2191
2191,2,1,6,158462,0,2192
2192,64,1,4,348482,1,2193
2193,19,1,1,204716,0,2194
2194,83,0,10,237922,1,2195
2195,83,0,10,28090,1,2196
2196,84,1,9,178524,1,2197
2197,18,0,8,128758,1,2198
2198,20,1,9,277651,0,2199
2199,28,1,1,65692,0,2200
2200,20,1,6,458549,0,2201
2201,50,0,1,121678,0,2202
2202,17,0,6,252963,0,2203
2203,22,0,2,340208,1,2204
2204,35,1,2,186115,0,2205
2205,67,0,2,222513,0,2206
2206,13,0,6,269225,1,2207
2207,25,1,6,38555,0,2208
2208,80,1,7,40242,0,2209
2209,32,1,9,324349,0,2210
2210,41,1,9,126188,0,2211
2211,5,1,7,29282,1,2212
2212,87,0,2,297185,0,2213
2213,94,0,8,462588,1,2214
2214,45,0,4,75751,0,2215
2215,72,1,4,205274,0,2216
2216,38,1,3,66957,1,2217
2217,87,1,1,308359,0,2218
2218,42,0,11,349991,0,2219
2219,15,1,3,37575,0,2220
2220,13,0,6,97920,1,2221
2221,95,0,11,23124,0,2222
2222,13,0,9,466167,1,2223
2223,93,1,10,373955,0,2224
2224,57,0,3,439082,1,2225
2225,58,1,4,102464,0,2226
2226,23,0,10,285016,0,2227
2227,17,0,6,318065,0,2228
2228,57,0,2,495976,1,2229
2229,31,1,3,171791,1,2230
2230,34,1,11,207868,1,2231
2231,66,1,9,144167,1,2232
2232,62,1,3,497439,0,2233
2233,21,1,10,146145,1,2234
2234,81,1,6,122756,1,2235
2235,4,1,6,371995,1,2236
2236,14,1,8,205849,0,2237
2237,68,1,6,498641,0,2238
2238,29,1,2,396359,1,2239
2239,53,0,8,65179,1,2240
2240,6,0,10,292,1,2241
2241,3,0,8,91509,0,2242
2242,61,1,1,217654,1,2243
2243,67,1,6,184814,0,2244
2244,93,0,9,16946,1,2245
2245,82,1,7,179710,0,2246
2246,7,1,3,40568,0,2247
2247,66,1,7,268923,1,2248
2248,56,0,2,81719,0,2249
2249,78,0,6,381649,0,2250
2250,92,0,11,128480,0,2251
2251,76,0,8,371190,1,2252
2252,3,1,10,119862,1,2253
2253,83,0,1,67916,1,2254
2254,78,1,8,445962,1,2255
2255,60,0,5,218671,0,2256
2256,45,1,11,293192,1,2257
2257,87,1,6,147107,1,2258
2258,92,1,6,86166,1,2259
2259,39,0,11,409617,1,2260
2260,65,0,3,35167,0,2261
2261,67,0,6,343445,0,2262
2262,79,1,11,144853,0,2263
2263,35,0,3,4761,0,2264
2264,12,0,4,234648,0,2265
2265,75,1,4,277051,0,2266
2266,6,1,11,220679,0,2267
2267,87,0,3,165201,1,2268
2268,43,0,11,208665,0,2269
2269,82,1,4,254076,0,2270
2270,50,0,4,469652,0,2271
2271,92,0,11,16068,1,2272
2272,22,0,1,47517,1,2273
2273,30,1,9,62505,1,2274
2274,89,1,5,332040,1,2275
2275,35,0,5,297591,1,2276
2276,59,1,7,187715,0,2277
2277,36,0,8,61817,0,2278
2278,55,0,6,247324,1,2279
2279,76,0,2,382644,0,2280
2280,47,1,1,212071,1,2281
2281,42,1,11,7546,1,2282
2282,8,1,5,469063,1,2283
2283,96,0,2,126050,1,2284
2284,89,0,6,218837,0,2285
2285,35,0,4,164280,0,2286
2286,41,0,8,446785,0,2287
2287,76,0,3,21429,1,2288
2288,38,0,4,107644,1,2289
2289,64,0,7,391946,0,2290
2290,84,1,4,272148,0,2291
2291,90,1,5,442049,0,2292
2292,24,0,7,396362,1,2293
2293,75,0,1,73315,0,2294
2294,85,1,6,164648,1,2295
2295,93,1,4,23342,1,2296
2296,88,0,7,232842,1,2297
2297,75,1,8,412476,1,2298
2298,69,1,10,247871,0,2299
2299,53,0,7,311976,0,2300
2300,8,0,10,227815,0,2301
2301,15,1,3,72643,1,2302
2302,48,1,4,318308,1,2303
2303,94,0,4,183156,1,2304
2304,48,0,10,460930,1,2305
2305,38,0,1,21367,0,2306
2306,82,0,7,480949,1,2307
2307,23,1,1,223080,1,2308
2308,65,0,5,462004,1,2309
2309,32,1,6,115601,1,2310
2310,29,0,4,316599,0,2311
2311,23,1,6,256361,0,2312
2312,74,1,9,102218,1,2313
2313,24,0,9,390711,0,2314
2314,85,1,10,107945,1,2315
2315,6,0,5,37596,0,2316
2316,5,0,11,267888,0,2317
2317,45,0,5,144494,0,2318
2318,46,1,2,70897,1,2319
2319,85,1,10,382948,0,2320
2320,19,0,1,489389,1,2321
2321,69,1,4,180478,0,2322
2322,82,0,1,296292,0,2323
2323,88,0,4,157814,1,2324
2324,40,1,9,210704,1,2325
2325,43,1,8,136319,1,2326
2326,82,0,7,487034,1,2327
2327,73,1,1,303530,0,2328
2328,79,0,10,191268,1,2329
2329,18,1,7,51170,0,2330
2330,40,0,5,157497,1,2331
2331,97,0,2,258196,0,2332
2332,86,1,1,449241,0,2333
2333,43,0,3,403355,1,2334
2334,63,1,4,115547,0,2335
2335,79,0,9,144949,0,2336
2336,2,1,10,112290,1,2337
2337,13,1,2,233305,1,2338
2338,87,0,5,352736,1,2339
2339,22,0,1,370894,1,2340
2340,83,0,2,392388,0,2341
2341,98,1,10,336872,0,2342
2342,71,1,10,139735,1,2343
2343,13,1,1,467557,0,2344
2344,35,1,3,114222,1,2345
2345,41,1,5,442117,1,2346
2346,35,0,7,37646,0,2347
2347,64,0,2,80546,1,2348
2348,13,1,7,20133,0,2349
2349,73,1,10,224574,0,2350
2350,25,0,2,353266,1,2351
2351,27,0,8,477294,1,2352
2352,15,0,6,159345,0,2353
2353,71,0,4,51083,1,2354
2354,87,0,4,407020,1,2355
2355,97,0,7,342576,0,2356
2356,1,0,1,196942,0,2357
2357,68,1,10,489061,0,2358
2358,82,1,11,480658,0,2359
2359,88,0,1,369527,0,2360
2360,80,1,1,242091,0,2361
2361,78,0,7,219627,0,2362
2362,30,1,4,51983,1,2363
2363,93,1,9,146056,1,2364
2364,68,1,6,122831,0,2365
2365,45,1,1,342679,0,2366
2366,69,1,3,406590,0,2367
2367,54,1,9,76411,1,2368
2368,93,0,6,118547,1,2369
2369,76,0,9,69820,1,2370
2370,71,1,10,282571,0,2371
2371,22,1,8,320462,0,2372
2372,52,0,1,245760,1,2373
2373,55,1,11,377365,0,2374
2374,82,0,2,438871,1,2375
2375,87,1,8,146676,1,2376
2376,14,1,8,70656,0,2377
2377,30,0,8,343335,0,2378
2378,31,1,6,358965,0,2379
2379,56,1,6,98808,0,2380
2380,91,0,10,194784,1,2381
2381,87,1,5,280674,1,2382
2382,75,1,8,230484,1,2383
2383,91,0,3,453654,0,2384
2384,3,1,10,451510,0,2385
2385,85,1,1,461719,1,2386
2386,37,0,7,33355,1,2387
2387,71,1,11,353906,1,2388
2388,48,0,4,466402,0,2389
2389,54,1,3,27414,1,2390
2390,11,1,1,311869,0,2391
2391,94,1,10,117723,0,2392
2392,73,1,10,461806,0,2393
2393,29,1,4,486919,1,2394
2394,49,1,7,456490,1,2395
2395,49,0,3,306296,1,2396
2396,39,0,1,126178,0,2397
2397,66,0,6,457600,0,2398
2398,55,1,3,73252,0,2399
2399,79,1,10,484935,0,2400
2400,62,1,8,93524,1,2401
2401,39,1,4,279268,1,2402
2402,74,1,3,451755,1,2403
2403,92,0,1,2560,0,2404
2404,52,1,10,80671,0,2405
2405,12,1,5,324632,0,2406
2406,38,1,1,378200,0,2407
2407,17,0,8,109049,1,2408
2408,34,1,3,21465,0,2409
2409,19,1,11,110764,0,2410
2410,34,1,1,363812,1,2411
2411,4,1,8,2921,0,2412
2412,32,0,2,112181,1,2413
2413,99,1,11,160280,0,2414
2414,4,1,5,206717,1,2415
2415,24,0,9,487004,1,2416
2416,64,1,5,259378,0,2417
2417,47,1,11,348906,0,2418
2418,34,1,6,306291,0,2419
2419,87,0,2,53048,0,2420
2420,24,1,3,496425,0,2421
2421,5,1,7,97606,0,2422
2422,42,1,6,342760,1,2423
2423,12,1,9,40977,0,2424
2424,90,1,9,112160,1,2425
2425,27,1,6,266647,1,2426
2426,6,1,1,125834,0,2427
2427,75,1,8,173279,0,2428
2428,95,1,4,264358,1,2429
2429,42,1,2,443378,1,2430
2430,4,0,9,246607,1,2431
2431,41,1,2,428229,0,2432
2432,88,0,8,382318,1,2433
2433,11,0,11,154369,0,2434
2434,84,1,8,461277,0,2435
2435,38,0,8,479922,0,2436
2436,67,1,9,144550,0,2437
2437,94,0,3,450293,0,2438
2438,41,1,2,26727,1,2439
2439,75,0,2,110322,0,2440
2440,68,1,5,470445,0,2441
2441,41,1,9,249039,1,2442
2442,31,1,4,374550,0,2443
2443,90,0,1,377597,0,2444
2444,21,1,1,477984,0,2445
2445,1,0,5,46215,1,2446
2446,87,1,8,258999,0,2447
2447,9,0,9,280977,1,2448
2448,65,0,1,83681,0,2449
2449,35,0,8,121630,1,2450
2450,42,0,7,387532,1,2451
2451,56,0,1,358485,0,2452
2452,7,0,9,78641,1,2453
2453,48,0,5,73508,1,2454
2454,87,1,1,173151,1,2455
2455,12,1,3,249461,0,2456
2456,82,0,2,82097,1,2457
2457,45,1,11,393042,0,2458
2458,55,0,3,26547,1,2459
2459,95,0,2,335708,0,2460
2460,34,0,11,26051,0,2461
2461,19,0,11,43888,0,2462
2462,87,1,8,151723,0,2463
2463,64,1,4,361098,1,2464
2464,99,1,9,252883,1,2465
2465,91,1,9,188587,0,2466
2466,49,0,2,108786,1,2467
2467,65,1,6,102968,1,2468
2468,15,0,2,123939,1,2469
2469,99,0,8,212685,0,2470
2470,61,0,7,269648,1,2471
2471,16,0,1,295824,1,2472
2472,35,1,3,192926,1,2473
2473,99,1,11,493777,0,2474
2474,70,0,1,112787,0,2475
2475,73,1,8,399712,1,2476
2476,99,0,4,181488,1,2477
2477,7,1,4,183444,0,2478
2478,10,0,6,462448,1,2479
2479,49,1,6,159667,1,2480
2480,49,0,5,22022,1,2481
2481,42,1,3,263101,1,2482
2482,3,1,2,231447,0,2483
2483,91,0,6,243364,0,2484
2484,87,0,9,202941,1,2485
2485,58,1,6,93883,0,2486
2486,88,0,10,206458,1,2487
2487,91,0,4,312518,0,2488
2488,47,0,1,57931,1,2489
2489,8,1,7,42021,0,2490
2490,34,1,6,43478,0,2491
2491,24,0,1,263621,0,2492
2492,64,1,8,137994,1,2493
2493,95,1,6,288675,0,2494
2494,67,1,9,443580,0,2495
2495,17,0,4,142627,1,2496
2496,59,0,6,70048,1,2497
2497,36,0,2,447336,0,2498
2498,7,0,4,230813,1,2499
2499,77,0,4,495492,1,2500
